# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MJLFNDKMDBJ :: BKLOFAPAFHB  (MJLFNDKMDBJ_methods.txt; anchors: 0x182D1CBC6)
# wrapper : MJLFNDKMDBJ :: BKLOFAPAFHB(MFOFEDCIGAF: IEnumerable<long>, GKAOJENLDLL: GNDPNCPEKGM) -> IEnumerator
Method: System.Collections.IEnumerator MJLFNDKMDBJ::BKLOFAPAFHB(System.Collections.Generic.IEnumerable`1<System.Int64>,CGCKIHILMNK/GNDPNCPEKGM):	Method Body (x86 ASM):
		0x182D1C8D0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182D1C8D5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182D1C8D6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182D1C8D7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182D1C8D9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182D1C8DD cmp byte ptr [187EC4891h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6575376529 | None ||| N/A | 0
		0x182D1C8E4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x182D1C8E7 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x182D1C8EA jne near ptr 0000000182D1C9B7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C8F0 lea rcx,[187AFB460h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571406432 | None ||| N/A | N/A
		0x182D1C8F7 call 0000000180108990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C8FC lea rcx,[187A280E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570541280 | None ||| N/A | N/A
		0x182D1C903 call 0000000180108990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C908 lea rcx,[187AA57D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571055064 | None ||| N/A | N/A
		0x182D1C90F call 0000000180108990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C914 lea rcx,[187A43B38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570654520 | None ||| N/A | N/A
		0x182D1C91B call 0000000180108990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C920 lea rcx,[187ABA9D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571141592 | None ||| N/A | N/A
		0x182D1C927 call 0000000180108990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C92C lea rcx,[187A9F7B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571030448 | None ||| N/A | N/A
		0x182D1C933 call 0000000180108990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C938 lea rcx,[187A972D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570996440 | None ||| N/A | N/A
		0x182D1C93F call 0000000180108990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C944 lea rcx,[187B1CFD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571544528 | None ||| N/A | N/A
		0x182D1C94B call 0000000180108990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C950 lea rcx,[187A6CE28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570823208 | None ||| N/A | N/A
		0x182D1C957 call 0000000180108990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C95C lea rcx,[187A6D070h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570823792 | None ||| N/A | N/A
		0x182D1C963 call 0000000180108990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C968 lea rcx,[187A4A660h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570681952 | None ||| N/A | N/A
		0x182D1C96F call 0000000180108990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C974 lea rcx,[187A25A40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570531392 | None ||| N/A | N/A
		0x182D1C97B call 0000000180108990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C980 lea rcx,[1879BBAF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570097400 | None ||| N/A | N/A
		0x182D1C987 call 0000000180108990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C98C lea rcx,[187A12B90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570453904 | None ||| N/A | N/A
		0x182D1C993 call 0000000180108990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C998 lea rcx,[187AD3A80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571244160 | None ||| N/A | N/A
		0x182D1C99F call 0000000180108990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
